Author,Exposure,Outcome,Direction,Strength,ID,Status
,dysphagia,dependency,Increase,2.68,09,Final
Martino et al. (2005),first ischemic stroke,urinary incontinence,Increase,2.68,09,Final
Nakayama et al. (1997),age,urinary incontinence,Increase,2.68,09,Final
Nakayama et al. (1997),urinary incontinence,dependency,Increase,2.68,09,Final
Patel et al. (2001),diabetes,urinary incontinence,Increase,0.51,09,Final
,urinary incontinence,urinary catheter placement,Increase,0.51,09,Final
,first ischemic stroke,paralysis,Increase,6.84,09,Final
,paralysis,disability,Increase,6.84,09,Final
,paralysis,dependency,Increase,6.84,09,Final
,first ischemic stroke,deep vein thrombosis,Increase,6.84,09,Final
Kappelle et al. (2011),paralysis,deep vein thrombosis,Increase,6.84,09,Final
Kappelle et al. (2011),deep vein thrombosis,pulmonary embolism,Increase,6.84,09,Final
,pulmonary embolism,mortality,Increase,6.84,09,Final
,pulmonary embolism,oxygen saturation,Decrease,6.84,09,Final
,paralysis,pneumonia,Increase,2.0,09,Final
,first ischemic stroke,falls,Increase,6.0,09,Final
Wei et al. (2019),age,falls,Increase,2.68,09,Final
,urinary incontinence,falls,Increase,2.68,09,Final
,delirium,falls,Increase,2.68,09,Final
,falls,fractures,Increase,2.0,09,Final
Melton et al. (2001),first ischemic stroke,fractures,Increase,2.68,09,Final
Kanis et al. (2001),fractures,disability,Increase,0.51,09,Final
,fractures,dependency,Increase,0.51,09,Final
,physical activity,first ischemic stroke,Increase,6.84,09,Final
low or very high,alcohol consumption,first ischemic stroke,Increase,3.84,09,Final
,atherosclerosis,first ischemic stroke,Increase,6.0,09,Final
,blood lipids,second ischemic stroke,Increase,6.0,09,Final
,alcohol consumption,second ischemic stroke,Increase,3.0,09,Final
,physical activity,second ischemic stroke,Increase,6.0,09,Final
,education,first ischemic stroke,Decrease,1.0,09,Final
Reshetnyak et al. (2020),income,first ischemic stroke,Decrease,1.0,09,Final
Reshetnyak et al. (2020),social isolation,first ischemic stroke,Increase,0.51,09,Final
Reshetnyak et al. (2020),TIA,first ischemic stroke,Increase,6.84,09,Final
O'Donnell et al. 2016,Smoking,first ischemic stroke,Increase,6.84,10,Final
O'Donnell et al. 2016,Diabetes mellitus,first ischemic stroke,Increase,6.84,10,Final
O'Donnell et al. 2016,moderate physical activity,first ischemic stroke,Decrease,6.84,10,Final
,moderate physical activity,Diabetes mellitus,Decrease,6.84,10,Final
"O'Donnell et al. 2016, Paterson et al. 2018",healthy (mediterranean) diet,first ischemic stroke,Decrease,6.84,10,Final
,healthy (mediterranean) diet,Diabetes mellitus,Decrease,3.92,10,Final
"Ebrahim et al., 2006",hyperlipoproteinemia (high LDL),first ischemic stroke,Increase,6.0,10,Final
,atrial fibrillation,first ischemic stroke,Increase,6.84,10,Final
,dissection of cerebral vessel,first ischemic stroke,Increase,6.84,10,Final
,atherosclerosis,first ischemic stroke,Increase,6.84,10,Final
,hyperlipoproteinemia (high LDL),atherosclerosis,Increase,6.84,10,Final
,positive familiy history of cardio/cerebrovascular events,first ischemic stroke,Increase,6.84,10,Final
,stenoses of cerebral vessels,first ischemic stroke,Increase,4.17,10,Final
,atherosclerosis,stenoses of cerebral vessels,Increase,6.84,10,Final
,dissection of cerebral vessel,stenoses of cerebral vessels,Increase,6.84,10,Final
In patients where no other risk factors are found and the PFO shows a right-->left shunt and shows a hypermobile septum,patent foramen ovale (PFO),first ischemic stroke,Increase,3.52,10,Final
Bushnell at el. 2014,oral contraceptives,first ischemic stroke,Increase,3.0,10,Final
in women with other cardiovascular risk factors or vessels that are sensitive to homonal changes,depression,first ischemic stroke,Increase,3.0,10,Final
"O'Donnell et al., 2010",antidepressive medication,first ischemic stroke,Increase,3.52,10,Final
,depression,antidepressive medication,Increase,3.52,10,Final
,antiplatelet therapy (e.g. ASS),first ischemic stroke,Decrease,6.0,10,Final
In patients with high cardiovascular risk profile,Statins,first ischemic stroke,Decrease,6.84,10,Final
"In patients with high cardiovascular risk profile, especially high LDL-Cholesterine",Statins,hyperlipoproteinemia (high LDL),Decrease,6.0,10,Final
"Law et al., 2003",first ischemic stroke,second ischemic stroke,Increase,6.0,10,Final
"Khanevski et al., 2019",age,hyperlipoproteinemia (high LDL),Increase,4.34,10,Final
,age,atrial fibrillation,Increase,6.84,10,Final
,age,patent foramen ovale (PFO),Decrease,3.68,10,Final
,age,first ischemic stroke,Increase,6.84,10,Final
,arterial hypertension,first ischemic stroke,Increase,6.84,10,Final
O'Donnell et al 2016,age,death (all causes),Increase,6.0,10,Final
,age,arterial hypertension,Increase,6.84,10,Final
,age,second ischemic stroke,Increase,6.0,10,Final
"Khanevski et al., 2019",Smoking,second ischemic stroke,Increase,6.84,10,Final
,Diabetes mellitus,second ischemic stroke,Increase,6.84,10,Final
,hyperlipoproteinemia (high LDL),second ischemic stroke,Increase,6.84,10,Final
,moderate physical activity,second ischemic stroke,Decrease,6.84,10,Final
,healthy (mediterranean) diet,second ischemic stroke,Decrease,6.84,10,Final
,atrial fibrillation,second ischemic stroke,Increase,6.84,10,Final
,dissection of cerebral vessel,second ischemic stroke,Increase,6.84,10,Final
,atherosclerosis,second ischemic stroke,Increase,6.84,10,Final
,positive familiy history of cardio/cerebrovascular events,second ischemic stroke,Increase,3.6,10,Final
,stenoses of cerebral vessels,second ischemic stroke,Increase,3.6,10,Final
,antiplatelet therapy (e.g. ASS),second ischemic stroke,Decrease,6.0,10,Final
Kernan et al. 2014,Statins,second ischemic stroke,Decrease,6.0,10,Final
"Amarenco et al., 2020",first ischemic stroke,post stroke epilepsy,Increase,5.31,10,Final
Browne and Holmes 2001,second ischemic stroke,post stroke epilepsy,Increase,6.84,10,Final
Browne and Holmes 2001,stroke severity (e.g. measured by NIHSS),post stroke epilepsy,Increase,6.0,10,Final
"Slapo et al., 2006",post stroke epilepsy,functional outcome (e.g. measured by mRS),Increase,4.0,10,Final
Arntz et al. 2013,stroke severity (e.g. measured by NIHSS),functional outcome (e.g. measured by mRS),Increase,4.26,10,Final
Arntz et al. 2013,obesity,first ischemic stroke,Increase,5.76,10,Final
,obesity,second ischemic stroke,Increase,5.76,10,Final
"Kernan et al., 2014 (AHA/ASA Guideline)",sleep apnea,first ischemic stroke,Increase,5.76,10,Final
"Kernan et al., 2014 (AHA/ASA Guideline)",sleep apnea,second ischemic stroke,Increase,5.76,10,Final
"Kernan et al., 2014 (AHA/ASA Guideline)",obesity,sleep apnea,Increase,3.29,10,Final
"Kernan et al., 2014 (AHA/ASA Guideline)",anticoagulation,first ischemic stroke,Decrease,6.84,10,Final
,anticoagulation,second ischemic stroke,Decrease,6.84,10,Final
Kernan et al. 2014 (for some patients patients with atrial fibrillation and some patients with thrombophilia),low socioeconomic status,death (all causes),Increase,4.43,10,Final
Kernan et al. 2014 (for patients patients with atrial fibrillation and some patients with thrombophilia),post stroke epilepsy,death (all causes),Increase,6.26,10,Final
"Vivanco-Hidalgo et al., 2019",arterial hypertension,second ischemic stroke,Increase,6.0,10,Final
Arrich et al. 2005,arterial hypertension,atherosclerosis,Increase,5.53,10,Final
Burneo et al. 2009,female sex,oral contraceptives,Increase,4.52,10,Final
"Khanevsky et al., 2019",female sex,depression,Increase,4.52,10,Final
,female sex,first ischemic stroke,Decrease,4.43,10,Final
,female sex,second ischemic stroke,Decrease,4.43,10,Final
Bushnell et al. 2014,female sex,migraine with aura,Increase,4.43,10,Final
Bushnell et al. 2014,migraine with aura,first ischemic stroke,Increase,4.43,10,Final
Bushnell et al. 2014,migraine with aura,second ischemic stroke,Increase,3.84,10,Final
Bushnell et al. 2014,female sex,arterial hypertension,Increase,3.84,10,Final
Bushnell et al. 2014,oral contraceptives,second ischemic stroke,Increase,4.08,10,Final
Bushnell et al. 2014,"preeclampsia and other pregancy related complications (e.g. arterial hypertension, diabetes)",second ischemic stroke,Increase,4.08,10,Final
Bushnell et al. 2014,"preeclampsia and other pregancy related complications (e.g. arterial hypertension, diabetes)",first ischemic stroke,Increase,4.08,10,Final
Bushnell et al. 2014,"preeclampsia and other pregancy related complications (e.g. arterial hypertension, diabetes)",arterial hypertension,Increase,4.08,10,Final
Bushnell et al. 2014,"preeclampsia and other pregancy related complications (e.g. arterial hypertension, diabetes)",Diabetes mellitus,Increase,4.08,10,Final
Bushnell et al. 2014,female sex,"preeclampsia and other pregancy related complications (e.g. arterial hypertension, diabetes)",Increase,6.84,10,Final
Bushnell et al. 2014,moderate physical activity,obesity,Decrease,6.84,10,Final
Bushnell et al. 2014,healthy (mediterranean) diet,obesity,Decrease,6.84,10,Final
Bushnell et al. 2014,stroke severity (e.g. measured by NIHSS),death (all causes),Increase,6.84,10,Final
,first ischemic stroke,death (all causes),Increase,6.26,10,Final
,second ischemic stroke,death (all causes),Increase,6.26,10,Final
,depression,death (all causes),Increase,5.53,10,Final
"Khanevski et al., 2019",moderate physical activity,migraine with aura,Decrease,4.17,10,Final
"Khanevski et al., 2019",healthy (mediterranean) diet,death (all causes),Decrease,5.42,10,Final
,obesity,death (all causes),Increase,5.42,10,Final
,Smoking,death (all causes),Increase,5.42,10,Final
"Bushnell et al., 2014",moderate physical activity,death (all causes),Decrease,5.42,10,Final
"Bushnell et al., 2014",atrial fibrillation,death (all causes),Increase,5.42,10,Final
"Bushnell et al., 2014",atrial fibrillation,stroke severity (e.g. measured by NIHSS),Increase,6.84,10,Final
"Bushnell et al., 2014",atrial fibrillation,anticoagulation,Increase,6.84,10,Final
"Goldstein et al., 2011",atherosclerosis,antiplatelet therapy (e.g. ASS),Increase,6.84,10,Final
"Goldstein et al., 2011",stenoses of cerebral vessels,antiplatelet therapy (e.g. ASS),Increase,6.84,10,Final
,Smoking,atherosclerosis,Increase,6.84,10,Final
,Smoking,stenoses of cerebral vessels,Increase,6.84,10,Final
,sleep apnea,arterial hypertension,Increase,4.52,10,Final
,Diabetes mellitus,arterial hypertension,Increase,4.52,10,Final
,low socioeconomic status,Smoking,Increase,4.0,10,Final
,low socioeconomic status,arterial hypertension,Increase,4.08,10,Final
,low socioeconomic status,healthy (mediterranean) diet,Decrease,4.08,10,Final
Marshall et al. 2015,low socioeconomic status,moderate physical activity,Decrease,4.08,10,Final
Marshall et al. 2015,low socioeconomic status,first ischemic stroke,Increase,4.08,10,Final
Marshall et al. 2015,low socioeconomic status,second ischemic stroke,Increase,4.08,10,Final
Marshall et al. 2015,low socioeconomic status,depression,Increase,5.53,10,Final
Marshall et al. 2015,cortical involvement or strategical localisation of stroke lesion,functional outcome (e.g. measured by mRS),Increase,5.53,10,Final
Marshall et al. 2015,cortical involvement or strategical localisation of stroke lesion,post stroke epilepsy,Increase,5.53,10,Final
Lorant et al. 2013,second ischemic stroke,functional outcome (e.g. measured by mRS),Increase,5.0,10,Final
"Asplund et al, Stroke 2009",age,first ischemic stroke,Increase,6.0,11,Final
40:2319-2326,male sex,first ischemic stroke,Increase,5.0,11,Final
"Bushnell et al., JCBF2018",hypertension,first ischemic stroke,Increase,5.0,11,Final
38: 2179–2191)postmenopausal vs premenopausal,metabolic syndrom,first ischemic stroke,Increase,6.0,11,Final
"Cipolla et al., JCBF2018",inflammation,first ischemic stroke,Increase,6.0,11,Final
38:2129-2149,inflammation,blood-brain barrier breakdown,Increase,6.0,11,Final
"includes diabetes, hyperlipoproteinemia, obesity (Sol M Rodriguez-Colon, stroke 2009",blood-brain barrier breakdown,first ischemic stroke,Increase,6.0,11,Final
40:200-205),metabolic syndrom,white matter hyperintensities (MRI),Increase,6.0,11,Final
"Bernardo-Castro et al., Front Neurol 2020",white matter hyperintensities (MRI),first ischemic stroke,Increase,6.0,11,Final
doi: 10.3389/fneur.2020.594672,exercise,first ischemic stroke,Decrease,0.51,11,Final
"Bernardo-Castro et al., Front Neurol 2020",exercise,metabolic syndrom,Decrease,0.51,11,Final
doi: 10.3389/fneur.2020.594672,exercise,hypertension,Decrease,0.51,11,Final
"Bernardo-Catro et al., 2020",hypertension,white matter hyperintensities (MRI),Increase,4.8,11,Final
"Frey et al, Front Neurol 2019",smoking,first ischemic stroke,Increase,5.31,11,Final
doi: 10.3389/fneur.2019.00238,smoking,white matter hyperintensities (MRI),Increase,5.0,11,Final
"Ryu et al., Brain 2017 doi: 10.1093/brain/aww259",atherosclerosis,white matter hyperintensities (MRI),Increase,6.0,11,Final
,metabolic syndrom,atherosclerosis,Increase,6.0,11,Final
,atherosclerosis/thrombosis,first ischemic stroke,Increase,6.0,11,Final
,cardiac dysfunction,first ischemic stroke,Increase,6.0,11,Final
120 versus 135 systolic blood pressure,cardiac dysfunction,white matter hyperintensities (MRI),Increase,6.54,11,Final
,atherosclerosis,vessel stenosis/occlusion,Increase,6.0,11,Final
"Power et al., Neurology 2015",vessel stenosis/occlusion,white matter hyperintensities (MRI),Increase,6.13,11,Final
84:841-848,vessel stenosis/occlusion,first ischemic stroke,Increase,6.0,11,Final
,atherosclerosis,vulnerable plaques,Increase,3.0,11,Final
"Sun et al., Sci Rep 2016 doi: 10.1038/srep33246",vulnerable plaques,first ischemic stroke,Increase,6.0,11,Final
"Famakin et al., Stroke 2009 doi: 10.1161/STROKEAHA.108.546150",vulnerable plaques,white matter hyperintensities (MRI),Increase,6.84,11,Final
"myocardial infarction, coronary heart disease, cardiac failure Folsom et al., Stroke 2013",endarterectomy,vulnerable plaques,Decrease,1.0,11,Final
44:961-967,endarterectomy,vessel stenosis/occlusion,Decrease,2.0,11,Final
"myocardial infarction, coronary heart disease, cardiac failure",kidney function,first ischemic stroke,Increase,3.0,11,Final
"Hoshino et al., Jama Neurol 2018 doi: 10.1001/jamaneurol.2017.3960",kidney function,white matter hyperintensities (MRI),Increase,5.0,11,Final
,metabolic syndrom,kidney function,Increase,6.0,11,Final
"Adams et al., Stroke 1993",enlarged perivascular spaces,first ischemic stroke,Increase,4.0,11,Final
24:35-41,microbleeds,white matter hyperintensities (MRI),Increase,6.0,11,Final
,preeclampsia/eclampsia,first ischemic stroke,Increase,6.84,11,Final
"Kassem et al., Ann Transl Med 2020 doi: 10.21037/atm-2020-cass-16",race,first ischemic stroke,Increase,6.68,11,Final
,preeclampsia/eclampsia,hypertension,Increase,6.0,11,Final
"Cochrane Database Syst Rev. 2020, doi: 10.1002/14651858.CD000515.pub",genetic factors,first ischemic stroke,Increase,5.53,11,Final
,inflammation,white matter hyperintensities (MRI),Increase,6.13,11,Final
"Kelley et al., Stroke 2020 doi: 10.1161/STROKEAHA.120.030045",infection,first ischemic stroke,Increase,5.2,11,Final
"Kim et al., Sci Rep 2019 doi: 10.1038/s41598-019-45109-y",infection,inflammation,Increase,5.42,11,Final
,inflammation,coagulopathy,Increase,5.42,11,Final
"Ballerini et al., Neuroimage Clin 2020 doi: 10.1016/j.nicl.2019.102120",coagulopathy,first ischemic stroke,Increase,6.84,11,Final
,first ischemic stroke,second ischemic stroke,Increase,6.39,13,Draft
,atherosclerosis,first ischemic stroke,Increase,5.0,13,Draft
,atherosclerosis,second ischemic stroke,Increase,5.0,13,Draft
,atrial fibrillation,second ischemic stroke,Increase,4.26,13,Draft
,atrial fibrillation,first ischemic stroke,Increase,4.26,13,Draft
,cancer,first ischemic stroke,Increase,4.08,13,Draft
,vaskulitis,first ischemic stroke,Increase,5.2,13,Draft
,vaskulitis,second ischemic stroke,Increase,5.2,13,Draft
,cancer,second ischemic stroke,Increase,5.2,13,Draft
,chemotherapy,first ischemic stroke,Increase,5.2,13,Draft
,chemotherapy,second ischemic stroke,Increase,5.2,13,Draft
,cancer,chemotherapy,Increase,5.2,13,Draft
,sinus venous thrombosis,first ischemic stroke,Increase,5.2,13,Draft
,sinus venous thrombosis,second ischemic stroke,Increase,5.2,13,Draft
,age,second ischemic stroke,Increase,5.2,13,Draft
,age,first ischemic stroke,Increase,5.2,13,Draft
,age,atherosclerosis,Increase,5.2,13,Draft
,smoking,atherosclerosis,Increase,5.2,13,Draft
,smoking,first ischemic stroke,Increase,5.2,13,Draft
,smoking,second ischemic stroke,Increase,5.2,13,Draft
,dyslipidemia,second ischemic stroke,Increase,5.2,13,Draft
,dyslipidemia,first ischemic stroke,Increase,5.2,13,Draft
,dyslipidemia,atherosclerosis,Increase,5.2,13,Draft
,diabetes,atherosclerosis,Increase,5.2,13,Draft
,diabetes,first ischemic stroke,Increase,5.2,13,Draft
,diabetes,second ischemic stroke,Increase,5.2,13,Draft
,age,atrial fibrillation,Increase,4.08,13,Draft
,age,cancer,Increase,4.08,13,Draft
,female gender,sinus venous thrombosis,Increase,4.08,13,Draft
,male gender,first ischemic stroke,Increase,4.08,13,Draft
,male gender,second ischemic stroke,Increase,4.08,13,Draft
,pregnancy,sinus venous thrombosis,Increase,4.08,13,Draft
,female gender,pregnancy,Increase,6.84,13,Draft
,first ischemic stroke,disability,Increase,6.84,13,Draft
,second ischemic stroke,disability,Increase,6.84,13,Draft
,cancer,disability,Increase,6.84,13,Draft
,vaskulitis,disability,Increase,6.84,13,Draft
,diabetes,disability,Increase,6.84,13,Draft
,arterial hypertension,atherosclerosis,Increase,5.1,13,Draft
,arterial hypertension,first ischemic stroke,Increase,5.1,13,Draft
,arterial hypertension,second ischemic stroke,Increase,5.1,13,Draft
,arterial hypertension,disability,Increase,5.1,13,Draft
,age,arterial hypertension,Increase,5.1,13,Draft
,smoking,arterial hypertension,Increase,5.1,13,Draft
,pregnancy,diabetes,Increase,5.1,13,Draft
,first ischemic stroke,depression,Increase,5.1,13,Draft
,second ischemic stroke,depression,Increase,5.1,13,Draft
,cancer,depression,Increase,5.1,13,Draft
,first ischemic stroke,cognitive decline,Increase,5.1,13,Draft
,second ischemic stroke,cognitive decline,Increase,5.1,13,Draft
,second ischemic stroke,qualitiy of life,Decrease,5.1,13,Draft
,first ischemic stroke,qualitiy of life,Decrease,5.1,13,Draft
,depression,qualitiy of life,Decrease,5.1,13,Draft
,diabetes,qualitiy of life,Decrease,5.1,13,Draft
,vaskulitis,qualitiy of life,Decrease,5.1,13,Draft
,disability,qualitiy of life,Decrease,5.1,13,Draft
,pregnancy,depression,Increase,5.1,13,Draft
,first ischemic stroke,mobility,Decrease,5.1,13,Draft
,second ischemic stroke,mobility,Decrease,2.65,13,Draft
,disability,mobility,Decrease,2.65,13,Draft
,depression,mobility,Decrease,2.65,13,Draft
,cancer,qualitiy of life,Decrease,2.65,13,Draft
,age,mobility,Decrease,3.0,13,Draft
,pregnancy,mobility,Decrease,0.57,13,Draft
,endocarditis,first ischemic stroke,Increase,0.57,13,Draft
,endocarditis,second ischemic stroke,Increase,0.57,13,Draft
,endocarditis,second ischemic stroke,Increase,5.1,13,Draft
,endocarditis,disability,Increase,5.1,13,Draft
,persistent foramen ovale,first ischemic stroke,Increase,5.64,13,Draft
,persistent foramen ovale,second ischemic stroke,Increase,5.64,13,Draft
,hypercoagulability,first ischemic stroke,Increase,4.61,13,Draft
,hypercoagulability,second ischemic stroke,Increase,4.61,13,Draft
,hypercoagulability,sinus venous thrombosis,Increase,4.61,13,Draft
,cancer,hypercoagulability,Increase,4.61,13,Draft
,pregnancy,hypercoagulability,Increase,4.61,13,Draft
,smoking,hypercoagulability,Increase,3.0,13,Draft
,malformations,first ischemic stroke,Increase,1.4,13,Draft
,malformations,second ischemic stroke,Increase,1.4,13,Draft
,endovascular interventions,first ischemic stroke,Increase,5.88,13,Draft
,endovascular interventions,second ischemic stroke,Increase,5.88,13,Draft
,atherosclerosis,endovascular interventions,Increase,5.88,13,Draft
,endocarditis,endovascular interventions,Increase,1.69,13,Draft
,pregnancy,chemotherapy,Decrease,3.14,13,Draft
,neurosurgery,first ischemic stroke,Increase,3.14,13,Draft
,neurosurgery,second ischemic stroke,Increase,4.34,13,Draft
,cancer,neurosurgery,Increase,4.34,13,Draft
,malformations,neurosurgery,Increase,3.14,13,Draft
,migraine,ischemic stroke,Increase,4.17,14,Draft
,migraine,smoking,Decrease,4.52,14,Draft
,obesity,ischemic stroke,Increase,6.0,14,Draft
,hypertension,large artery atherosclerosis,Increase,6.0,14,Draft
,obesity,hypertension,Increase,6.84,14,Draft
,low blood pressure,decreased systemic perfusion,Increase,6.84,14,Draft
,heart failure,decreased systemic perfusion,Increase,6.84,14,Draft
,loss of blood,decreased systemic perfusion,Increase,6.84,14,Draft
,reduction or complete blockage of blood flow,ischemic stroke,Increase,6.84,14,Draft
,decreased systemic perfusion,reduction or complete blockage of blood flow,Increase,6.84,14,Draft
,severe stenosis,reduction or complete blockage of blood flow,Increase,6.84,14,Draft
,occlusion of a blood vessel,reduction or complete blockage of blood flow,Increase,6.84,14,Draft
,arterial dissection,ischemic stroke,Increase,6.84,14,Draft
,COVID-19,ischemic stroke,Increase,6.84,14,Draft
,fibromuscular dysplasia,ischemic stroke,Increase,6.84,14,Draft
,vasculitis,ischemic stroke,Increase,6.84,14,Draft
,Moyamoya disease,ischemic stroke,Increase,6.84,14,Draft
,sickle cell disease arteriopathy,ischemic stroke,Increase,6.84,14,Draft
,ischemic stroke,production of reactive oxygen species,Increase,6.84,14,Draft
,production of reactive oxygen species,DNA damage,Increase,6.84,14,Draft
,ischemic stroke,loss of brain structural integrity,Increase,6.84,14,Draft
,female sex steroids,migraine,Increase,6.84,14,Draft
,female sex steroids,COVID-19,Decrease,3.37,14,Draft
,large artery atherosclerosis,ischemic stroke,Increase,6.84,14,Draft
,ageing,DNA damage,Increase,6.84,14,Draft
,ageing,migraine,Decrease,6.84,14,Draft
,ageing,hypertension,Increase,6.84,14,Draft
,production of reactive oxygen species,endothelial dysfunction,Increase,6.84,14,Draft
,hypercholesterolemia,endothelial dysfunction,Increase,6.84,14,Draft
,smoking,endothelial dysfunction,Increase,6.84,14,Draft
,diabetes mellitus,endothelial dysfunction,Increase,6.84,14,Draft
,hypertension,endothelial dysfunction,Increase,6.84,14,Draft
"Harrison Internal Med., 2020",Embolism,First Ischemic Stroke,Increase,6.0,16,Final
"Harrison Internal Med., 2020",Thrombosis,First Ischemic Stroke,Increase,4.61,16,Final
"Harrison Internal Med., 2020",Lacunes,Thrombosis,Increase,4.61,16,Final
"Harrison Internal Med., 2020",Atrial Fibrillation,Embolism,Increase,4.61,16,Final
"Harrison Internal Med., 2020",Atherosclerosis,Thrombosis,Increase,4.61,16,Final
"Harrison Internal Med., 2020",Male Sex,Atherosclerosis,Increase,4.61,16,Final
"Harrison Internal Med., 2020",Age,Atherosclerosis,Increase,4.61,16,Final
"Harrison Internal Med., 2020",Smoking,Atherosclerosis,Increase,4.61,16,Final
"Harrison Internal Med., 2020",Diabetes,Atherosclerosis,Increase,4.61,16,Final
"Harrison Internal Med., 2020",Dyslipidemia,Atherosclerosis,Increase,4.0,16,Final
"Harrison Internal Med., 2020",Hypertension,Atherosclerosis,Increase,4.61,16,Final
"Harrison Internal Med., 2020",Arterial Dissection,First Ischemic Stroke,Increase,4.61,16,Final
"Harrison Internal Med., 2020",Hypertension,Lacunes,Increase,4.61,16,Final
"Harrison Internal Med., 2020",Age,Lacunes,Increase,4.61,16,Final
"Harrison Internal Med., 2020",Hypercoagulopathy,Thrombosis,Increase,4.61,16,Final
"Harrison Internal Med., 2020",Vasculitis,First Ischemic Stroke,Increase,4.61,16,Final
,Cardiac Remodelling,Atrial Fibrillation,Increase,4.61,16,Final
,Age,Cardiac Remodelling,Increase,4.61,16,Final
,Hypertension,Cardiac Remodelling,Increase,4.61,16,Final
,Atherosclerosis,Cardiac Remodelling,Increase,4.61,16,Final
"Harrison Internal Med., 2020",Atherosclerosis,Myocardial Infarction,Increase,4.61,16,Final
,Myocardial Infarction,Cardiac Remodelling,Increase,4.61,16,Final
"Harrison Internal Med., 2020",Second-hand Smoking,Atherosclerosis,Increase,4.61,16,Final
,Insulin Resistance / Impaired glucose metabolism,Diabetes,Increase,4.0,16,Final
"Kernan, 2002",Insulin Resistance / Impaired glucose metabolism,Atherosclerosis,Increase,4.0,16,Final
"Kernan, 2002",Age,Insulin Resistance / Impaired glucose metabolism,Increase,4.0,16,Final
,Physical Inactivity,Obesity,Increase,4.61,16,Final
Kernan et al. 2002,Insulin Resistance / Impaired glucose metabolism,Hypertension,Increase,4.0,16,Final
Kernan et al 2002,Insulin Resistance / Impaired glucose metabolism,Dyslipidemia,Increase,2.0,16,Final
Kernan et al 2002,Insulin Resistance / Impaired glucose metabolism,Inflammation,Increase,4.0,16,Final
"Hansson , 2006",Inflammation,Atherosclerosis,Increase,4.17,16,Final
Kahn et. al 2006,Obesity,Insulin Resistance / Impaired glucose metabolism,Increase,4.0,16,Final
Kahn et. al 2006,Obesity,Inflammation,Increase,4.17,16,Final
"Hering, 2015",Psychogenic Stress,Sympathetic activation,Increase,0.51,16,Final
"Hering, 2015",Sympathetic activation,Thrombosis,Increase,0.51,16,Final
Redline et al 2011,Sleep disturbances / Obstructive Sleep Apnea,Hypertension,Increase,0.51,16,Final
Redline et al 2011,Sleep disturbances / Obstructive Sleep Apnea,Insulin Resistance / Impaired glucose metabolism,Increase,2.68,16,Final
Redline et al 2011,Sleep disturbances / Obstructive Sleep Apnea,Inflammation,Increase,1.4,16,Final
,Psychogenic Stress,Smoking,Increase,2.68,16,Final
,Insulin Resistance / Impaired glucose metabolism,Prediabetes,Increase,2.68,16,Final
Fonville et al. 2014,Prediabetes,Diabetes,Increase,2.68,16,Final
,Hypertension,Arterial Dissection,Increase,2.68,16,Final
,Smoking,Hypertension,Increase,2.68,16,Final
American Heart Association 2014,Antihypertensive Therapy,Hypertension,Decrease,4.61,16,Final
American Heart Association 2014,Statin Therapy,Dyslipidemia,Decrease,4.61,16,Final
Hansson 2006,Statin Therapy,Inflammation,Decrease,3.44,16,Final
Kernan et al 2002,Weight Loss and Aerobic Exercise,Insulin Resistance / Impaired glucose metabolism,Decrease,3.44,16,Final
American Heart Association 2014,Dietary salt restriction,Hypertension,Decrease,3.44,16,Final
American Heart Association 2014,Weight Loss and Aerobic Exercise,Physical Inactivity,Decrease,2.68,16,Final
American Heart Association 2014,Healthy Diet,Obesity,Decrease,2.68,16,Final
American Heart Association 2014,Glycemic control,Diabetes,Decrease,2.68,16,Final
Kernan et al 2002,Thiazolidindione,Dyslipidemia,Decrease,2.25,16,Final
Kernan et al 2002,Thiazolidindione,Hypertension,Decrease,2.25,16,Final
Kernan et al 2002,Thiazolidindione,Insulin Resistance / Impaired glucose metabolism,Decrease,2.25,16,Final
American Diabetes Association 2020,SGLT2 Inhibitors,Diabetes,Decrease,2.25,16,Final
American Diabetes Association 2020,GLP1 Receptor Agonists,Diabetes,Decrease,2.25,16,Final
American Heart Association 2014,CPAP Treatment,Sleep disturbances / Obstructive Sleep Apnea,Decrease,2.25,16,Final
American Heart Association 2014,Smoking Cessation,Smoking,Decrease,2.25,16,Final
American Heart Association 2014,Carotid Endarterectomy / Angioplasty / stenting,Atherosclerosis,Decrease,3.07,16,Final
American Heart Association 2014,Mono-/Dual Antiplatelet Therapy,Thrombosis,Decrease,3.0,16,Final
American Heart Association 2014,Anticoagulation Therapy,Embolism,Decrease,3.07,16,Final
American Heart Association 2014,Mono-/Dual Antiplatelet Therapy,Arterial Dissection,Decrease,2.68,16,Final
American Heart Association 2014,Anticoagulation Therapy,Arterial Dissection,Decrease,2.68,16,Final
American Heart Association 2014,Anticoagulation Therapy,Hypercoagulopathy,Decrease,2.68,16,Final
Harrison internal medicine 2020,Statin Therapy,Thrombosis,Decrease,2.68,16,Final
Harrison internal medicine 2020,Statin Therapy,Hypertension,Decrease,2.68,16,Final
Sundell 2008 & mostofsky 2016,Low-Moderate Alcohol Consumption,Atherosclerosis,Decrease,2.0,16,Final
Sundell 2008 & mostofsky 2016,Heavy Alcohol Consumption,Hypertension,Increase,2.0,16,Final
Sundell 2008 & mostofsky 2016,Heavy Alcohol Consumption,Cardiac Remodelling,Increase,2.0,16,Final
Sundell 2008 & mostofsky 2016,Heavy Alcohol Consumption,Atrial Fibrillation,Increase,2.0,16,Final
